task_id,task_duration,task_priority,task_fatigue,subject_id,study_time,difficulty,weight,total_time_T,max_fatigue_Fmax
1,0.5,9,3,1,0.8,5,3.2,10,48
2,1.5,3,9,2,1.5,8,2.7,10,47
3,1.2,6,4,3,2.3,10,3.8,8,30
4,3.4,6,9,4,0.6,1,4.8,12,50
5,2.5,2,4,5,2.2,5,3.8,8,31
6,2.1,8,3,6,0.8,3,0.6,11,38
7,2.2,1,1,7,0.6,7,3.2,6,21
8,3,10,2,8,1.9,6,2.3,7,28
9,3.6,7,3,9,2.5,3,1.5,10,21
10,1.3,5,3,10,2,1,1.3,7,24
11,2.4,5,6,11,2.8,7,2.8,9,27
12,1.6,1,5,12,2.6,1,4.5,11,34
13,3.7,2,8,13,2.8,4,4.2,12,32
14,0.8,5,8,14,1.5,5,3.3,7,38
15,3.1,6,2,15,2.9,7,1.9,9,40
16,0.6,10,10,16,2.1,2,2.9,6,45
17,1.7,4,7,17,1.5,10,4.4,10,37
18,0.6,7,3,18,2.5,6,1.2,11,38
19,1.5,10,7,19,1.3,8,3.6,6,28
20,3.8,2,5,20,2.6,5,1.3,12,45
21,3.8,3,2,21,1.4,1,4,10,44
22,1.8,9,1,22,0.5,2,1,7,27
23,1.6,9,4,23,2,3,3.1,10,32
24,3,5,4,24,2.2,1,1,11,49
25,2.3,1,5,25,1.2,7,3.9,8,37
26,3.1,6,2,26,2.7,7,1.2,6,28
27,1.1,5,6,27,2.2,4,0.9,9,28
28,2.9,3,8,28,0.8,6,1.1,6,35
29,1.8,9,8,29,2.9,10,3.6,11,28
30,0.9,9,10,30,1.5,5,3.7,9,48
31,3.3,4,7,31,0.8,8,3,7,21
32,2.3,2,1,32,2.9,7,3.3,10,25
33,2.4,5,8,33,2.4,10,2.4,8,28
34,3.5,6,2,34,1.8,3,4.9,10,37
35,3.4,3,2,35,0.6,1,1.5,11,22
36,0.7,5,1,36,2.5,2,0.8,9,43
37,1.3,4,9,37,0.8,1,1.1,7,33
38,3.3,8,3,38,2.2,3,3.5,11,23
39,2.9,9,7,39,1.9,1,3.1,6,44
40,0.7,8,1,40,1,6,4.1,8,46
41,2.1,5,8,41,2.7,2,4.2,7,31
42,3.5,9,8,42,2.7,7,4,12,31
43,1.1,4,2,43,2.9,7,2.4,12,44
44,2.5,8,2,44,2.4,3,4.6,10,25
45,3,2,10,45,0.9,2,0.9,10,44
46,0.8,9,3,46,2.1,8,2.1,12,21
47,2.8,6,3,47,2.8,9,4.2,12,44
48,1.7,9,3,48,1.7,9,1.5,8,27
49,1.7,3,9,49,2.2,10,3.6,10,31
50,2,8,4,50,0.9,3,3.7,6,32
51,1.1,5,10,51,2.9,7,0.9,10,44
52,1.8,5,4,52,1.1,10,2.5,9,20
53,2.8,1,2,53,2.5,4,4.5,9,34
54,0.8,3,8,54,2.6,4,4.7,8,30
55,2.4,3,5,55,1,8,2.7,12,33
56,2.5,3,10,56,2,8,2.1,12,21
57,2.1,8,9,57,2.8,2,3.2,11,36
58,3.7,10,5,58,2.7,6,1.3,9,33
59,4,5,6,59,2.1,6,2.2,11,40
60,2.8,2,4,60,1.7,6,1.5,9,31
61,1.4,10,7,61,0.6,8,4.6,10,41
62,3,6,2,62,1.8,6,4.5,12,26
63,0.8,8,2,63,1.4,10,0.5,8,23
64,3.5,8,7,64,2.1,6,4.3,6,39
65,1.9,2,7,65,1.3,9,4.8,9,40
66,2.3,6,10,66,1.2,5,4.2,10,48
67,0.7,1,3,67,1,2,2.4,7,39
68,1.2,3,10,68,2.1,9,1.7,7,21
69,3.7,9,3,69,1.9,6,3.6,9,22
70,2.2,6,7,70,0.8,9,4.7,7,36
71,0.6,8,2,71,2.9,8,2.2,10,43
72,0.8,6,4,72,1.8,3,3.8,7,32
73,3.1,4,3,73,1.7,2,4.1,7,39
74,0.8,10,9,74,1,9,0.6,10,29
75,3,7,9,75,2.6,4,2,8,22
76,0.8,1,7,76,2.7,9,1.1,6,44
77,0.6,1,6,77,1.7,7,1.5,8,42
78,2.1,6,4,78,2.9,10,2.9,8,36
79,1.7,8,5,79,0.9,2,4.3,6,47
80,3.1,4,7,80,2.7,4,3.1,8,39
81,2.2,4,3,81,1.7,8,3.3,7,49
82,2.2,6,8,82,1.4,5,0.8,6,34
83,1.5,3,8,83,1.2,10,0.6,12,20
84,1.6,7,1,84,1,5,4,11,28
85,1.6,7,2,85,2.2,6,3.7,7,46
86,0.8,10,7,86,2.2,10,1.3,8,28
87,0.6,10,2,87,2.1,5,3.8,7,31
88,3.4,4,3,88,1.8,9,4.6,8,34
89,2.4,1,1,89,1.7,9,2.1,11,27
90,1.3,2,3,90,2.7,7,4.2,10,45
91,1.6,7,1,91,2.4,8,4.8,8,24
92,3.5,10,6,92,2.1,5,2.7,11,37
93,2.6,4,7,93,3,10,1.8,12,42
94,0.9,8,8,94,1.6,1,3.8,11,39
95,3.7,10,10,95,1.2,9,4.4,12,44
96,1.8,8,3,96,0.6,4,2.6,8,36
97,3.2,9,2,97,0.8,6,0.8,10,45
98,1.1,5,10,98,2.3,4,4.8,6,43
99,3.7,9,6,99,0.8,7,3.1,11,35
100,3.2,2,6,100,2.3,5,3,12,23
101,3.4,3,6,101,2.7,5,3.7,9,45
102,3.1,1,6,102,2.7,6,0.9,7,40
103,3.8,10,3,103,2.2,5,1.8,10,32
104,2.2,1,6,104,2.7,7,4.4,12,36
105,1.2,8,7,105,1.9,6,4.7,8,38
106,1,5,4,106,1.2,8,1.4,10,25
107,0.8,3,9,107,2.2,9,2.8,9,29
